map{ id = "monstre/Mowatulla" }
map{ id = "monstre/aquadraco", description = "aquadraco" }
file{ path = "sprites/blocks", license = "CC BY-SA 4.0" }
file{ path = "sprites/blocks/block.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/blocks/block_blue.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/blocks/block_brown.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/blocks/block_green.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/blocks/block_grey.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/blocks/block_pink.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/blocks/block_purple.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/blocks/block_red.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/blocks/block_violet.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/blocks/block_yellow.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/chests", license = "CC BY-SA 4.0" }
file{ path = "sprites/chests/chest.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/chests/chest_blue.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/chests/chest_brown.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/chests/chest_green.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/chests/chest_purple.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/chests/chest_red.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/chests/chest_yellow.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/chests/large_chest_brown.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/barrel.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/box.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/boxes.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/bush.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/bush.png", author = "Bertram", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/bush2.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/destructibles/bush_brambles.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/cabbagge_green.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/cabbagge_grey.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/cabbagge_red.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/cabbagge_violet.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/cabbagge_yellow.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/grass_blue.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/grass_blue_1.dat", author = "Diarandor", license = "CC-BY-SA 4.0" }
file{ path = "sprites/destructibles/grass_blue_3.dat", author = "Diarandor", license = "CC-BY-SA 4.0" }
file{ path = "sprites/destructibles/grass_blue_5.dat", author = "Diarandor", license = "CC-BY-SA 4.0" }
file{ path = "sprites/destructibles/grass_blue_7.dat", author = "Diarandor", license = "CC-BY-SA 4.0" }
file{ path = "sprites/destructibles/grass_dark_green.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/grass_dark_green_1.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/grass_grass_dark_green_3.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/grass_grass_dark_green_5.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/grass_grass_dark_green_7.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/grass_green.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/grass_green_1.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/grass_green_3.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/grass_green_5.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/grass_green_7.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/grass_square.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/grass_square.png", author = "Bertram", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/plant_cabbage.png", author = "Diarandor, Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/destructibles/pot.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/destructibles/pot.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/pot_1.dat", author = "Diarandor", license = "CC-BY-SA 4.0" }
file{ path = "sprites/destructibles/rock_golden.dat", author = "Diarandor", license = "CC-BY-SA 4.0" }
file{ path = "sprites/destructibles/rock_grey.dat", author = "Diarandor", license = "CC-BY-SA 4.0" }
file{ path = "sprites/destructibles/rocks_and_signpost.png", author = "Diarandor, Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/destructibles/shell_yellow.dat", author = "Diarandor", license = "GPL v3" }
file{ path = "sprites/destructibles/signpost.dat", author = "Diarandor", license = "CC-BY-SA 4.0" }
file{ path = "sprites/destructibles/stone.png", author = "Bertram", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/stone_brown.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/stone_small_black.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/stone_white.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/vase.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/vase.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/vase_broken.png", author = "Diarandor", license = "CC-BY-SA 4.0" }
file{ path = "sprites/doors", license = "CC BY-SA 4.0" }
file{ path = "sprites/doors/door.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/doors/door_big_key.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/doors/door_boss_key.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/doors/door_int_wood.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/doors/door_normal.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/doors/door_shutter.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/doors/door_shutter_stone.dat", author = "Max Mraz", license = "CC-BY-SA" }
file{ path = "sprites/doors/door_shutter_wood.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/doors/door_small_key.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/doors/door_very_weak_wall.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/doors/door_weak_wall.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/doors/gate.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/doors/gate.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/doors/gate_iron.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/doors/gate_iron.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/doors/interior_doors.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/doors/post_doors.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/doors/post_stone.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/doors/post_wood.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/enemies", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/animaux/bat_1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/animaux/bat_1.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/animaux/birdfox_1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/animaux/birdfox_1.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/animaux/blue_hardhat_beetle.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/animaux/burrow_like.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/animaux/burrow_like.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/animaux/chameleon.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/animaux/chameleon.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/animaux/crowbot.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/animaux/crowbot.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/animaux/cucco.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/animaux/hardhat_beetle.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/animaux/hornet.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/animaux/hornet.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/animaux/meandershroom_1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/animaux/meandershroom_1.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/animaux/pterobat.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/animaux/rambleshroom.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/animaux/rambleshroom.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/animaux/red_hardhat_beetle.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/animaux/red_helmasaur.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/animaux/red_helmasaur.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/animaux/shooty_fish.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/animaux/shooty_fish.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/animaux/triangle_crab_red.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/animaux/triangle_crab_red.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/armes_enemies/air_wave.dat", author = "Max Mraz", license = "All Rights Reserved ( a refaire )" }
file{ path = "sprites/enemies/armes_enemies/air_wave.png", author = "Max Mraz", license = "All Rights Reserved ( a refaire )" }
file{ path = "sprites/enemies/armes_enemies/aster_enemy_weapon.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/armes_enemies/green_duck_soldier_sword.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/armes_enemies/green_knight_soldier_sword.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/armes_enemies/guard_goatshead_1_weapon.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/armes_enemies/lizalfos_sword.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/armes_enemies/red_bullblin_sword.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/armes_enemies/red_duck_soldier_sword.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/armes_enemies/red_knight_soldier_sword.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/armes_enemies/red_pig_soldier_sword.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/armes_enemies/sword_slash.dat", author = "Max Mraz", license = "All Rights Reserved ( a refaire )" }
file{ path = "sprites/enemies/armes_enemies/sword_slash.png", author = "Max Mraz", license = "All Rights Reserved ( a refaire )" }
file{ path = "sprites/enemies/boss/drakomos/drakomos.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/drakomos/drakomos_head.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/drakomos/drakomos_lava_spawner.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/drakomos/fireball_simple.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/drakomos/red_helmasaur.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/fiend_1.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/enemies/boss/fiend_1.png", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/enemies/boss/firebird/fire_circle.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/firebird/fire_circle.png", author = "Newlink", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/firebird/firebird.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/firebird/firebird.png", author = "Newlink", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/firebird/red_flame.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/firebird/red_flame.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/boss/flora_gohma/flora_gohma.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/flora_gohma/flora_gohma.png", author = "Newlink", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/flora_gohma/flora_gohma_eye.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/flora_gohma/snap_dragon.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/flora_gohma/snap_dragon.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/boss/gelidrak/gelidrak.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/gelidrak/gelidrak.png", author = "Newlink", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/gelidrak/gelidrak_head.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/gelidrak/gelidrak_tail.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/khorneth/khorneth.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/khorneth/khorneth.png", author = "@PyroNet", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/khorneth/khorneth_left_blade.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/khorneth/khorneth_right_blade.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/khotor/chain_and_ball.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/khotor/chain_and_ball.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/boss/khotor/khotor.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/khotor/khotor.png", author = "Newlink", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/mowatulla/mini_mowatulla.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/mowatulla/mowatulla.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/papillosaur_king/minillosaur_egg_fixed.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/papillosaur_king/minillosaur_egg_thrown.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/papillosaur_king/papillosaur_king.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/poutroxor/blue_flame.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/poutroxor/blue_flame.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/boss/poutroxor/poutroxor.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/poutroxor/poutroxor.png", author = "Newlink", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/poutroxor/poutroxor_head.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/boss/poutroxor/poutroxor_skeleton.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/clucko.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/crow.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/crow.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/enemy_killed.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/enemy_killed.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/enemy_killed_ko.dat", author = "Max Mraz", license = "All Rights Reserved ( a refaire )" }
file{ path = "sprites/enemies/enemy_killed_ko.png", author = "Max Mraz", license = "All Rights Reserved a refaire )" }
file{ path = "sprites/enemies/enemy_killed_projectile.dat", author = "Max Mraz/lionel martin", }
file{ path = "sprites/enemies/enemy_killed_projectile.png", author = "lionel martin", }
file{ path = "sprites/enemies/humain/aster_enemy.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/humain/aster_enemy.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/humain/automatic_crow_knight.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/humain/automatic_crow_knight.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/humain/blue_knight_soldier.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/humain/blue_knight_soldier.png", author = "Nintendo, Newlink", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/humain/blue_knight_soldier_sword.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/humain/crow_xxl.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/humain/crow_xxl.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/humain/green_knight_soldier.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/humain/green_knight_soldier.png", author = "Newlink", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/humain/guard_goatshead_1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/humain/guard_goatshead_1.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/humain/pirate_bow_brown_1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/humain/pirate_bow_brown_1.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/humain/pirate_sword_brown_1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/humain/pirate_sword_brown_1.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/humain/pirate_sword_brown_1_weapon.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/humain/pirate_sword_brown_2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/humain/pirate_sword_brown_2.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/humain/pirate_sword_brown_2_weapon.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/humain/pirate_sword_brown_3.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/humain/pirate_sword_brown_3.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/humain/pirate_sword_brown_3_weapon.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/humain/red_knight_soldier.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/humain/red_knight_soldier.png", author = "Nintendo, Newlink", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/humain/simple_green_soldier.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/humain/simple_green_soldier.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/ice_block.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/bee_guard.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/bee_guard.png", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/bee_guard_sword.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/blue_bullblin.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/blue_bullblin.png", author = "Newlink", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/blue_bullblin_sword.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/blue_dogman.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/blue_dogman.png", author = "Newlink", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/blue_duck_soldier.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/blue_duck_soldier.png", author = "Newlink", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/blue_duck_soldier_sword.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/blue_pig_soldier.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/blue_pig_soldier.png", author = "Newlink", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/blue_pig_soldier_sword.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/cyclops_1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/cyclops_1.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/ghost_1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/ghost_1.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/ghost_2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/ghost_2.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/globul.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/globul.png", author = "Newlink", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/goblin_axe.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/goblin_club.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/goblin_green.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/green_duck_soldier.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/green_duck_soldier.png", author = "Newlink", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/lizalfos.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/lizalfos.png", author = "Newlink", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/mandible.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/mandible.png", author = "Newlink", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/ogre_1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/ogre_1.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/ogre_armor.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/ogre_armor.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/ogre_knight.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/ogre_knight.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/red_bullblin.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/red_bullblin.png", author = "Newlink", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/red_dogman.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/red_dogman.png", author = "Newlink", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/red_duck_soldier.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/red_duck_soldier.png", author = "Newlink", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/red_pig_soldier.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/red_pig_soldier.png", author = "Newlink", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/shamablin_fire.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/snap_dragon.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstre_classique/snap_dragon.png", author = "Nintendo", license = "Proprietary (Fair use)" }
file{ path = "sprites/enemies/monstres_de_pierre/mud_golem_1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstres_de_pierre/mud_golem_1.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstres_de_pierre/rock_spider_brown.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstres_de_pierre/rock_spider_brown.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstres_de_pierre/rock_spider_red.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstres_de_pierre/rock_spider_red.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/monstres_de_pierre/spitrock_small.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
